rxn	MGYG000006051	MGYG000007617	MGYG000007947	MGYG000008431	MGYG000008709	MGYG000009585	MGYG000011306	MGYG000011444	MGYG000011894	MGYG000012027	MGYG000012309	MGYG000012527	MGYG000012748	MGYG000014650	MGYG000014849	MGYG000015085	MGYG000015897	MGYG000016039	MGYG000018691	MGYG000018829	MGYG000019135	MGYG000019791	MGYG000019844	MGYG000020174	MGYG000020231	MGYG000021793	MGYG000022261	MGYG000023555	MGYG000023646	MGYG000024036	MGYG000024415	MGYG000025543	MGYG000026264	MGYG000026381	MGYG000027682	MGYG000028419	MGYG000028628	MGYG000030440	MGYG000030462	MGYG000030702	MGYG000031145	MGYG000031996	MGYG000032667	MGYG000033044	MGYG000033646	MGYG000034232	MGYG000034806	MGYG000035379	MGYG000035471	MGYG000037621	MGYG000038295	MGYG000044054	MGYG000044563	MGYG000044864	MGYG000044952	MGYG000046324	MGYG000047393	MGYG000048018	MGYG000049981	MGYG000050219	MGYG000051282	MGYG000051806	MGYG000052014	MGYG000052809	MGYG000052893	MGYG000052991	MGYG000053164	MGYG000053279	MGYG000053287	MGYG000053958	MGYG000054876	MGYG000055459	MGYG000055920	MGYG000056604	MGYG000057913	MGYG000058794	MGYG000058802	MGYG000059172	MGYG000060536	MGYG000061021	MGYG000061304	MGYG000063777	MGYG000063822	MGYG000064273	MGYG000065337	MGYG000065445	MGYG000065980	MGYG000066668	MGYG000066995	MGYG000067620	MGYG000068179	MGYG000069458	MGYG000069506	MGYG000070936	MGYG000072553	MGYG000072586	MGYG000073634	MGYG000074772	MGYG000075483	MGYG000076330	MGYG000077800	MGYG000078328	MGYG000078563	MGYG000080891	MGYG000081320	MGYG000082920	MGYG000083196	MGYG000083213	MGYG000083811	MGYG000084184	MGYG000084198	MGYG000085079	MGYG000085308	MGYG000085442	MGYG000085930	MGYG000085937	MGYG000087304	MGYG000088701	MGYG000088808	MGYG000089635	MGYG000090592	MGYG000091364	MGYG000091493	MGYG000092611	MGYG000092968	MGYG000093034	MGYG000094048	MGYG000094615	MGYG000094624	MGYG000095445	MGYG000096122	MGYG000096459	MGYG000096873	MGYG000098304	MGYG000098888	MGYG000101090	MGYG000101633	MGYG000102750	MGYG000104435	MGYG000104556	MGYG000105019	MGYG000105245	MGYG000106106	MGYG000106616	MGYG000107037	MGYG000108239	MGYG000108477	MGYG000109215	MGYG000109325	MGYG000109572	MGYG000109813	MGYG000110852	MGYG000112978	MGYG000113010	MGYG000113043	MGYG000113528	MGYG000114181	MGYG000115384	MGYG000115827	MGYG000115851	MGYG000115852	MGYG000116258	MGYG000117734	MGYG000117793	MGYG000117964	MGYG000118560	MGYG000119175	MGYG000119311	MGYG000119711	MGYG000119729	MGYG000119752	MGYG000119771	MGYG000119918	MGYG000121017	MGYG000121155	MGYG000121317	MGYG000122620	MGYG000122947	MGYG000122954	MGYG000123013	MGYG000123219	MGYG000123605	MGYG000123695	MGYG000124179	MGYG000124656	MGYG000124909	MGYG000126356	MGYG000126755	MGYG000127693	MGYG000128095	MGYG000128729	MGYG000128898	MGYG000129407	MGYG000130130	MGYG000130322	MGYG000130347	MGYG000131326	MGYG000132786	MGYG000133777	MGYG000133843	MGYG000134103	MGYG000135117	MGYG000135380	MGYG000135426	MGYG000136216	MGYG000136386	MGYG000137446	MGYG000137563	MGYG000137564	MGYG000138064	MGYG000139056	MGYG000140129	MGYG000140608	MGYG000140763	MGYG000141622	MGYG000141700	MGYG000143668	MGYG000143925	MGYG000145148	MGYG000145249	MGYG000146111	MGYG000146154	MGYG000146173	MGYG000146396	MGYG000146915	MGYG000147395	MGYG000147636	MGYG000147643	MGYG000147955	MGYG000148277	MGYG000148482	MGYG000150153	MGYG000150216	MGYG000151657	MGYG000151995	MGYG000152011	MGYG000152562	MGYG000153050	MGYG000154300	MGYG000155046	MGYG000156243	MGYG000159269	MGYG000159847	MGYG000160800	MGYG000160851	MGYG000160914	MGYG000160933	MGYG000161039	MGYG000161130	MGYG000161918	MGYG000162149	MGYG000162443	MGYG000162707	MGYG000162831	MGYG000162853	MGYG000163142	MGYG000163589	MGYG000165375	MGYG000165502	MGYG000165673	MGYG000166092	MGYG000166641	MGYG000167185	MGYG000167246	MGYG000167258	MGYG000167893	MGYG000168084	MGYG000168201	MGYG000168890	MGYG000170138	MGYG000170297	MGYG000170938	MGYG000171278	MGYG000174604	MGYG000174647	MGYG000175030	MGYG000175128	MGYG000176194	MGYG000178298	MGYG000178738	MGYG000179367	MGYG000180032	MGYG000180114	MGYG000180257	MGYG000180674	MGYG000180845	MGYG000181144	MGYG000181679	MGYG000182050	MGYG000182258	MGYG000182787	MGYG000183821	MGYG000185507	MGYG000185920	MGYG000185987	MGYG000187131	MGYG000187466	MGYG000187758	MGYG000188588	MGYG000189542	MGYG000189603	MGYG000189637	MGYG000189661	MGYG000190280	MGYG000190589	MGYG000190927	MGYG000191227	MGYG000193973	MGYG000194713	MGYG000196577	MGYG000196649	MGYG000197375	MGYG000197513	MGYG000197786	MGYG000198011	MGYG000198533	MGYG000198646	MGYG000198658	MGYG000199221	MGYG000200110	MGYG000200462	MGYG000200659	MGYG000200960	MGYG000201039	MGYG000201379	MGYG000202822	MGYG000203562	MGYG000204259	MGYG000204663	MGYG000204802	MGYG000204865	MGYG000204899	MGYG000204918	MGYG000205447	MGYG000206579	MGYG000206718	MGYG000206798	MGYG000208489	MGYG000208596	MGYG000208604	MGYG000209914	MGYG000210569	MGYG000211340	MGYG000211368	MGYG000211665	MGYG000211906	MGYG000212087	MGYG000212368	MGYG000213173	MGYG000213784	MGYG000215090	MGYG000215602	MGYG000216603	MGYG000217440	MGYG000217512	MGYG000218286	MGYG000218991	MGYG000221108	MGYG000221530	MGYG000221611	MGYG000222468	MGYG000222572	MGYG000224103	MGYG000224453	MGYG000224493	MGYG000225151	MGYG000225694	MGYG000225847	MGYG000226351	MGYG000226375	MGYG000226657	MGYG000227172	MGYG000227180	MGYG000228007	MGYG000228629	MGYG000230649	MGYG000231887	MGYG000232582	MGYG000233073	MGYG000233501	MGYG000233938	MGYG000233956	MGYG000233989	MGYG000234329	MGYG000234949	MGYG000236123	MGYG000236510	MGYG000236820	MGYG000236958	MGYG000238781	MGYG000240456	MGYG000240535	MGYG000240673	MGYG000241595	MGYG000242274	MGYG000243064	MGYG000243176	MGYG000245649	MGYG000246569	MGYG000247792	MGYG000248003	MGYG000248036	MGYG000249751	MGYG000250260	MGYG000250380	MGYG000251474	MGYG000252171	MGYG000252183	MGYG000252615	MGYG000253464	MGYG000254333	MGYG000254864	MGYG000255152	MGYG000255493	MGYG000256356	MGYG000257683	MGYG000258159	MGYG000259683	MGYG000260862	MGYG000261220	MGYG000261761	MGYG000261784	MGYG000263052	MGYG000263276	MGYG000263318	MGYG000263911	MGYG000264427	MGYG000265008	MGYG000266340	MGYG000266655	MGYG000267818	MGYG000267938	MGYG000268067	MGYG000268665	MGYG000270062	MGYG000270786	MGYG000271359	MGYG000271515	MGYG000271937	MGYG000272638	MGYG000274370	MGYG000275558	MGYG000275705	MGYG000275942	MGYG000276680	MGYG000277042	MGYG000277475	MGYG000277682	MGYG000278224	MGYG000279957	MGYG000280132	MGYG000280313	MGYG000280398	MGYG000281022	MGYG000281125	MGYG000281866	MGYG000282003	MGYG000282355	MGYG000285349	MGYG000286277	MGYG000286899	MGYG000288221	MGYG000288396	MGYG000288941
rxn01052_c0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
rxn01053_c0	1	0	1	1	1	1	0	0	0	1	1	0	1	0	1	1	1	0	1	0	0	0	0	0	1	1	0	0	1	1	0	1	1	0	0	1	0	1	0	0	0	0	0	0	0	1	0	1	1	0	1	0	0	1	0	0	0	0	1	1	0	0	1	0	1	1	1	1	0	1	0	1	0	1	1	0	0	0	0	0	1	1	0	0	1	1	1	1	1	0	1	0	1	0	1	0	0	0	1	1	0	0	0	0	0	1	1	0	0	0	1	0	0	0	1	1	0	0	0	0	1	0	0	1	0	1	1	0	0	1	0	1	1	1	0	0	1	0	0	1	1	1	1	1	0	0	1	0	1	0	0	1	0	0	0	0	1	1	0	0	1	0	1	1	1	1	1	0	0	1	0	0	1	0	0	0	1	1	1	1	1	0	0	1	1	0	1	0	0	1	1	0	1	1	0	1	1	1	0	0	0	0	1	1	0	0	1	0	1	0	1	0	0	0	0	1	1	1	0	0	1	1	0	1	0	1	0	1	0	0	1	1	1	1	1	0	0	0	0	0	1	1	1	0	1	1	1	0	1	0	1	1	0	1	0	0	0	0	0	0	1	0	0	1	1	1	1	1	1	0	0	1	0	1	1	0	0	1	1	1	1	0	1	1	1	0	1	0	0	0	1	0	0	0	0	0	1	1	0	1	1	1	0	0	0	1	0	0	0	1	1	1	1	0	0	1	0	0	0	0	0	1	0	0	0	1	0	0	1	1	1	1	0	0	0	1	1	0	1	0	0	0	0	1	0	1	1	1	0	1	1	1	1	0	1	1	1	0	1	0	0	0	0	1	1	1	0	0	0	0	1	0	0	0	1	1	1	1	1	0	0	1	1	1	1	1	0	1	0	0	1	0	1	1	1	1	0	1	0	1	0	0	1	0	0	0	0	1	0	1	1	0	1	0	1	1	1	1	0	0	0	0	0	0	1	1	1	1	1	1	0	1	0	0	0	0	1	0	0	0	0	0	1	0	1	1	1	1	1	0	0	0	0	0	1	0	1	0	1	0	0	1	1	0
rxn01054_c0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
rxn01056_c0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0
rxn01068_c0	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	0	1	0	1	1	0	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1
rxn01069_c0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	0	1	1	1	1	0	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	0	1	1	1	1	1	0	1	1	1	1	1	1	0	1	1	1	0	0	1	1	1	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	0	1	1	0	0	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	0	1	1	1	1	1	1	0	0	1	0	1	1	1	0	1	1	1	1	1	1	1	0	1	0	0	0	1	1	1	1	1	0	1	1	1	0	1	1	1	0	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	0	1	0	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	0	0	1	1	1	0	0	1	1	0	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	0	1	0	1	1	1	0	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	0	0	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	0	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	0	0	1	1	1	1	1	1	1	1	0	1	1	1	0	1	1	1	1	1	1	0	0	1	1	1	1	1	0	1	1	1	1	1	1	1	0	1	1	1	1	0
rxn01070_c0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
rxn01075_c0	1	1	1	1	1	1	1	0	0	1	1	1	1	1	1	0	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	0	0	1	0	1	1	0	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	0	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	0	1	0	1	1	1	1	1	0	0	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	0	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	0	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	0	0	1	1	1	1	0	1	1	0	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	0	1	1	1	1	0	1	1	1	1	1	0	1	0	0	1	1	1	1	1	0	1	1	1	0	0	1	1	1	1	0	1	1	1	0	1	0	1	0	1	1	1	1	1	1	1	0	1	1	1	1	1	1	0	1	1	0	0	0	1	0	0	1	1	1	0	0	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	0	1	1	1	0	1	1	1	1	1	1	0	1	1	1	0	1	1	0	1	1	1	1	1	1	1	1	1	0	0	1	1	1	1	1	0	1	1	1	1	1	0	0	0	0	1	1	1	0	1	1	0	1	1	0	1	1	0	0	0	0	1	0	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	0	0	0	1	1	1	1	1	1	1	1	0	1	1	1	1	1	0	1	1	1	1	0	0	1	1	1	1	1	0	1	0	0	1	1	1	1	1	1	0	1	1	0
rxn01080_c0	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	0	1	1	0	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	0	1	1	1	1	0	1	1	1	1	0	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	0	1	1	0	1	1	1	1	1	1	1	1	1	1	1	0	1	0	1	1	0	1	1	1	1	0	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	0	0	1	1	0	1	0	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	0	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	0	1	1	1	0	1	1	1	1	1	1	1	1	0	1	0	0	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	0	0	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	0	1	0	1	1	1	1	0	1	1	0
rxn01100_c0	1	1	1	0	1	1	1	1	1	0	1	1	1	1	1	0	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	0	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	0	1	1	1	0	0	1	1	1	0	1	1	1	0	1	1	0	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	0	1	1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	0	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	1	1	1	0	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	0	0	1	0	1	1	1	1	1	0	1	1	1	1	1	1	1	1	0	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	1	0	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
