rxn	MGYG000005233	MGYG000007516	MGYG000009165	MGYG000009428	MGYG000009602	MGYG000010709	MGYG000014301	MGYG000014894	MGYG000014996	MGYG000015133	MGYG000015847	MGYG000016312	MGYG000017572	MGYG000017655	MGYG000018021	MGYG000018746	MGYG000018836	MGYG000018955	MGYG000019042	MGYG000019578	MGYG000019997	MGYG000020245	MGYG000020274	MGYG000021239	MGYG000021599	MGYG000022086	MGYG000022646	MGYG000024613	MGYG000025226	MGYG000025862	MGYG000026205	MGYG000026242	MGYG000026593	MGYG000026985	MGYG000027407	MGYG000027545	MGYG000028100	MGYG000028522	MGYG000030031	MGYG000030392	MGYG000030512	MGYG000030843	MGYG000031990	MGYG000032996	MGYG000033181	MGYG000034305	MGYG000034580	MGYG000035183	MGYG000035349	MGYG000036215	MGYG000036437	MGYG000037657	MGYG000038369	MGYG000038595	MGYG000039701	MGYG000040597	MGYG000040632	MGYG000041472	MGYG000042055	MGYG000042981	MGYG000042999	MGYG000043313	MGYG000043541	MGYG000043747	MGYG000044023	MGYG000044355	MGYG000045693	MGYG000045794	MGYG000047329	MGYG000048321	MGYG000049483	MGYG000050023	MGYG000050281	MGYG000051893	MGYG000052280	MGYG000052446	MGYG000052517	MGYG000052726	MGYG000052945	MGYG000053486	MGYG000054505	MGYG000054687	MGYG000055293	MGYG000056032	MGYG000056594	MGYG000057961	MGYG000058115	MGYG000058470	MGYG000058916	MGYG000059024	MGYG000059243	MGYG000059632	MGYG000061541	MGYG000062363	MGYG000063148	MGYG000063293	MGYG000064809	MGYG000065575	MGYG000065990	MGYG000066402	MGYG000066419	MGYG000067367	MGYG000067571	MGYG000068872	MGYG000069731	MGYG000070393	MGYG000070853	MGYG000071259	MGYG000071645	MGYG000071872	MGYG000073202	MGYG000074068	MGYG000074484	MGYG000075099	MGYG000075169	MGYG000076173	MGYG000079245	MGYG000080053	MGYG000080410	MGYG000080491	MGYG000081372	MGYG000081554	MGYG000082568	MGYG000082726	MGYG000083210	MGYG000085161	MGYG000085510	MGYG000085586	MGYG000086314	MGYG000086323	MGYG000087932	MGYG000087967	MGYG000088132	MGYG000089018	MGYG000089740	MGYG000089783	MGYG000089987	MGYG000093835	MGYG000093913	MGYG000094864	MGYG000095493	MGYG000095793	MGYG000095921	MGYG000097110	MGYG000098562	MGYG000098589	MGYG000099163	MGYG000099335	MGYG000099407	MGYG000099626	MGYG000100447	MGYG000100974	MGYG000101204	MGYG000101303	MGYG000101473	MGYG000101522	MGYG000102895	MGYG000105950	MGYG000106101	MGYG000107476	MGYG000107494	MGYG000107648	MGYG000107815	MGYG000107904	MGYG000108047	MGYG000108657	MGYG000108687	MGYG000108719	MGYG000109321	MGYG000109716	MGYG000111376	MGYG000111661	MGYG000112022	MGYG000112308	MGYG000113488	MGYG000115709	MGYG000117131	MGYG000117209	MGYG000119365	MGYG000120014	MGYG000120776	MGYG000120819	MGYG000121659	MGYG000121697	MGYG000121706	MGYG000124969	MGYG000125527	MGYG000125867	MGYG000125881	MGYG000126205	MGYG000126301	MGYG000128029	MGYG000128245	MGYG000128379	MGYG000128459	MGYG000128645	MGYG000130205	MGYG000130365	MGYG000131419	MGYG000131716	MGYG000132167	MGYG000132400	MGYG000133354	MGYG000133616	MGYG000133923	MGYG000133945	MGYG000134006	MGYG000134695	MGYG000134764	MGYG000135480	MGYG000135529	MGYG000137516	MGYG000137523	MGYG000138544	MGYG000139616	MGYG000140629	MGYG000140741	MGYG000141264	MGYG000141429	MGYG000141460	MGYG000141841	MGYG000141876	MGYG000142655	MGYG000144109	MGYG000144846	MGYG000144891	MGYG000146172	MGYG000146359	MGYG000147752	MGYG000147949	MGYG000148305	MGYG000148393	MGYG000148463	MGYG000149883	MGYG000150163	MGYG000150284	MGYG000150649	MGYG000151488	MGYG000152451	MGYG000152854	MGYG000153235	MGYG000154077	MGYG000154351	MGYG000154641	MGYG000155240	MGYG000155749	MGYG000155859	MGYG000156165	MGYG000156683	MGYG000157883	MGYG000157984	MGYG000158457	MGYG000158539	MGYG000158957	MGYG000159257	MGYG000160900	MGYG000161060	MGYG000161768	MGYG000161902	MGYG000161928	MGYG000162177	MGYG000164447	MGYG000164905	MGYG000165587	MGYG000166925	MGYG000167028	MGYG000167436	MGYG000167535	MGYG000167831	MGYG000168593	MGYG000168876	MGYG000169207	MGYG000169564	MGYG000170027	MGYG000170294	MGYG000170454	MGYG000171941	MGYG000172373	MGYG000174396	MGYG000175948	MGYG000177958	MGYG000178270	MGYG000178448	MGYG000179100	MGYG000179697	MGYG000180353	MGYG000181390	MGYG000181472	MGYG000181667	MGYG000181726	MGYG000182635	MGYG000183747	MGYG000185071	MGYG000185622	MGYG000186029	MGYG000186310	MGYG000186850	MGYG000186922	MGYG000187049	MGYG000187307	MGYG000187585	MGYG000190445	MGYG000191048	MGYG000191816	MGYG000193102	MGYG000193898	MGYG000194934	MGYG000195439	MGYG000197032	MGYG000197869	MGYG000198162	MGYG000199905	MGYG000200192	MGYG000200513	MGYG000200991	MGYG000202114	MGYG000202232	MGYG000202939	MGYG000205546	MGYG000205680	MGYG000206191	MGYG000207818	MGYG000208355	MGYG000209629	MGYG000209843	MGYG000210809	MGYG000211488	MGYG000212547	MGYG000213949	MGYG000215502	MGYG000217153	MGYG000219561	MGYG000220185	MGYG000220508	MGYG000221851	MGYG000222348	MGYG000222742	MGYG000222791	MGYG000222928	MGYG000223042	MGYG000223253	MGYG000224303	MGYG000224422	MGYG000225097	MGYG000225589	MGYG000227282	MGYG000228643	MGYG000229433	MGYG000231605	MGYG000231686	MGYG000232290	MGYG000232485	MGYG000233048	MGYG000233564	MGYG000233715	MGYG000233885	MGYG000234206	MGYG000235139	MGYG000235205	MGYG000235785	MGYG000236274	MGYG000236671	MGYG000237872	MGYG000237934	MGYG000238254	MGYG000238717	MGYG000239246	MGYG000239317	MGYG000239568	MGYG000239842	MGYG000240382	MGYG000240481	MGYG000240835	MGYG000241271	MGYG000241365	MGYG000241487	MGYG000241816	MGYG000242408	MGYG000243633	MGYG000244038	MGYG000244711	MGYG000244791	MGYG000247396	MGYG000247850	MGYG000248069	MGYG000249956	MGYG000250301	MGYG000251172	MGYG000251995	MGYG000252078	MGYG000252090	MGYG000252301	MGYG000253946	MGYG000254638	MGYG000256088	MGYG000256433	MGYG000259191	MGYG000261511	MGYG000262304	MGYG000266263	MGYG000267164	MGYG000267245	MGYG000269065	MGYG000269192	MGYG000270244	MGYG000270292	MGYG000270926	MGYG000271579	MGYG000273111	MGYG000274029	MGYG000274352	MGYG000275339	MGYG000275857	MGYG000275970	MGYG000275999	MGYG000276407	MGYG000276971	MGYG000277383	MGYG000278494	MGYG000279520	MGYG000281863	MGYG000282492	MGYG000283446	MGYG000285663	MGYG000285668	MGYG000286062	MGYG000286597	MGYG000287950	MGYG000289045	MGYG000289130
rxn00908_c0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
rxn00910_c0	1	1	1	1	0	1	1	1	0	0	0	1	0	1	0	0	1	1	0	0	0	1	1	0	0	1	0	1	1	1	0	1	0	1	0	0	1	1	1	1	1	1	0	1	0	1	1	1	0	0	0	0	1	1	0	1	1	0	1	1	1	1	0	1	1	0	1	0	0	1	0	1	0	0	1	1	1	1	1	1	0	1	0	0	0	1	0	0	1	0	0	1	1	1	1	1	1	1	1	0	0	1	0	1	0	0	1	1	0	0	0	1	1	1	1	0	0	0	0	1	1	1	1	0	0	0	1	1	1	1	1	1	0	0	0	1	1	0	0	1	0	0	0	1	0	0	1	1	1	1	1	1	1	0	1	0	1	1	1	0	0	1	1	1	1	1	1	0	0	1	1	1	0	0	0	1	0	0	0	0	1	0	0	0	1	1	0	1	0	0	1	1	1	1	1	0	1	1	1	1	0	0	0	1	1	0	1	1	0	0	1	1	1	0	1	1	1	1	1	0	1	1	1	0	1	1	1	1	1	0	0	1	1	0	1	0	0	1	1	0	0	0	0	1	0	1	0	1	1	0	0	1	1	0	0	0	1	1	1	1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	0	1	0	0	0	0	0	1	1	0	0	1	1	0	1	1	0	0	1	0	0	0	0	0	1	1	0	1	0	0	0	1	0	0	0	0	1	1	1	0	1	1	0	1	0	0	1	1	0	1	0	0	0	0	1	1	0	1	0	0	0	1	1	0	1	1	1	0	1	1	1	0	0	0	1	0	0	1	0	0	0	0	1	1	0	0	1	0	1	1	1	0	0	1	1	0	1	1	1	1	1	1	1	1	1	0	1	1	0	1	0	1	0	0	1	0	1	0	1	0	0	1	1	1	1	0	1	0	0	0	1	1	1	0	1	1	1	1	1	1	1	0	0	1	1	1	0	1	1	1	0	0	0	0	1
rxn00912_c0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
rxn00913_c0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	0	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	0	1	0	1	0	1	1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	0	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
rxn00915_c0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
rxn00916_c0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
rxn00917_c0	1	1	1	1	1	1	0	1	1	0	1	1	0	1	1	0	1	0	0	1	0	1	1	1	0	1	1	1	0	1	1	1	0	1	1	1	0	1	1	1	1	1	0	1	0	0	1	1	0	1	0	0	1	1	1	0	1	1	1	1	1	0	1	1	1	1	0	1	1	1	0	0	0	1	1	1	0	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	0	0	1	0	1	0	1	0	1	1	0	1	0	1	1	1	0	0	1	1	1	1	0	1	0	1	1	1	1	1	0	1	0	0	1	0	1	1	1	0	0	0	1	0	0	1	1	1	1	0	1	1	1	0	1	1	1	1	1	1	1	1	0	1	1	0	1	1	1	1	1	1	0	1	1	0	0	0	1	0	1	1	0	1	1	0	0	1	1	0	1	1	0	1	1	1	0	1	1	0	0	1	0	1	0	1	1	0	0	0	1	1	1	0	1	1	0	1	0	0	1	1	1	1	1	0	0	1	1	0	1	0	1	1	1	0	1	0	0	1	0	0	0	0	1	1	1	0	1	1	0	1	0	1	1	0	1	0	0	1	1	0	0	1	1	1	1	1	0	1	0	1	0	1	1	1	0	1	1	1	0	1	1	1	1	0	1	1	1	0	1	1	1	0	1	1	0	1	1	0	1	0	0	0	1	1	1	1	1	1	0	1	1	1	1	0	1	0	0	1	1	1	1	0	0	1	0	1	1	1	1	1	1	0	1	0	1	0	1	0	1	0	1	1	1	1	1	1	0	1	1	1	0	1	0	1	0	1	1	0	1	0	0	0	1	1	1	1	0	0	1	1	1	1	0	0	1	0	1	1	1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	0	0	1	1	0	1	1	1	1	0	1	1	1	1	1	1	1	0	0	1	1	0	1	0	1	1	0	1	0	1	1	0	1	0	1	0	0	0	1	1	1	1
rxn00926_c0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
rxn00927_c0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
rxn00929_c0	1	1	1	0	0	1	1	0	1	1	1	1	1	1	1	1	1	0	1	0	0	1	1	1	1	1	0	1	1	1	1	1	0	0	0	1	0	1	1	1	1	1	1	0	0	1	1	0	0	1	0	1	1	0	1	1	1	1	1	1	1	0	1	1	1	1	0	1	0	0	1	0	0	1	0	1	1	0	1	1	1	1	0	1	0	1	0	1	1	1	0	1	0	1	1	1	1	1	1	0	1	1	0	1	0	1	1	1	1	0	0	1	0	1	1	0	1	0	1	1	0	1	0	1	1	0	1	1	1	1	1	1	0	1	0	1	0	1	1	1	0	1	0	1	1	1	0	1	0	1	1	1	1	0	1	1	0	0	1	0	0	1	1	1	1	0	1	1	1	1	0	0	0	1	0	0	1	0	1	0	1	0	0	1	1	0	1	1	1	1	1	1	0	1	1	0	1	1	1	1	1	1	0	0	1	1	1	1	1	0	1	0	0	0	1	1	1	0	1	0	0	1	1	0	1	1	1	1	0	1	1	1	1	1	0	0	1	1	1	1	1	1	0	1	0	1	1	0	0	0	1	1	1	1	1	0	1	0	0	1	1	0	0	1	1	1	1	1	0	0	1	1	1	1	0	1	1	1	0	0	1	1	0	1	1	0	1	1	1	1	1	1	0	1	1	0	0	1	1	1	0	1	0	1	1	0	1	1	1	1	0	1	1	0	0	1	1	0	1	1	0	0	1	1	1	1	1	1	0	0	0	0	1	0	0	1	1	1	1	1	1	0	1	1	1	1	1	1	0	1	0	1	1	1	0	0	1	1	0	1	1	1	0	1	1	1	0	1	1	0	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	0	0	0	1	0	0	1	0	1	1	1	1	1	0	1	1	1	0	0	0	1	1	1	0	0	1	1	1	0	0	1	1	0	0	0	1	0	1	1	1	1	1	0	1	1
rxn00931_c0	1	1	1	0	0	1	1	0	1	1	1	1	1	1	1	1	1	0	1	0	0	1	1	1	1	1	0	1	1	1	1	1	0	0	0	1	0	1	1	1	1	1	1	0	0	1	1	1	0	1	0	1	1	0	1	1	1	1	1	1	1	0	1	1	1	1	0	1	0	0	1	0	0	1	0	1	1	0	1	1	1	1	0	1	0	1	0	1	1	1	0	1	0	1	1	1	1	1	1	0	1	1	0	1	0	1	1	1	1	0	0	1	0	1	1	0	1	0	1	1	0	1	0	1	1	0	1	1	1	1	1	1	0	1	0	1	0	1	1	1	0	1	0	1	1	1	0	1	0	1	1	1	1	0	1	1	0	0	1	0	0	1	1	1	1	0	1	1	1	1	0	0	0	1	0	0	1	0	1	0	1	0	0	1	1	0	1	1	1	1	1	1	0	1	1	0	1	1	1	1	1	1	0	0	1	1	1	1	1	1	1	0	0	0	1	1	1	0	1	0	0	1	1	0	1	1	1	1	0	1	1	0	1	1	0	0	1	1	1	1	1	0	0	1	0	1	1	0	0	0	1	1	1	1	1	1	1	0	0	1	1	0	0	1	1	1	1	1	0	0	1	1	1	1	0	1	1	1	0	0	1	1	0	1	1	0	1	1	1	1	1	1	0	1	1	0	0	1	1	1	0	1	0	1	1	0	1	1	1	1	0	1	1	0	0	1	1	0	1	1	0	0	1	1	1	1	1	1	0	0	0	0	1	0	0	1	1	1	1	1	1	0	1	1	1	1	1	1	0	1	0	1	1	0	0	0	1	1	0	1	1	1	0	1	1	1	0	1	1	0	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	0	0	0	1	0	0	1	0	1	1	1	1	0	0	1	1	1	0	0	0	1	1	1	0	0	1	1	1	0	0	1	1	0	0	0	1	0	1	1	1	1	0	0	1	1
rxn00935_c0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	1	0	0	0	1	1	1	0	0	1	1	0	0	1	0	0	0	1	0	0	0	1	0	1	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
